@Author: Shounak Ray <Ray>
@Date:   17-May-2021 18:05:86:865  GMT-0600
@Email:  rijshouray@gmail.com
           'alloc_steam': 'PRO_Alloc_Steam',
           'Steam': 'Steam',
           'sor': 'sor',
           'chlorides': 'PRO_Chlorides',
           'meas_water_cut': 'meas_water_cut',
           'field_chloride': 'field_chloride',
           'chloride_contrib': 'chloride_contrib',
           'field': 'field',
           'pressure_average': 'pressure_average',
           'ci06_pressure': '',
           'ci07_pressure': '',
           'ci08_pressure': '',
           'i02_pressure': '',
           'i03_pressure': '',
           'i04_pressure': '',
           'i05_pressure': '',
           'i06_pressure': '',
           'i07_pressure': '',
           'i08_pressure': '',
           'i09_pressure': '',
           'i10_pressure': '',
           'i11_pressure': '',
           'i12_pressure': '',
           'i13_pressure': '',
           'i14_pressure': '',
           'i15_pressure': '',
           'i16_pressure': '',
           'i17_pressure': '',
           'i18_pressure': '',
           'i19_pressure': '',
           'i20_pressure': '',
           'i21_pressure': '',
           'i22_pressure': '',
           'i23_pressure': '',
           'i24_pressure': '',
           'i25_pressure': '',
           'i26_pressure': '',
           'i27_pressure': '',
           'i28_pressure': '',
           'i29_pressure': '',
           'i30_pressure': '',
           'i31_pressure': '',
           'i32_pressure': '',
           'i33_pressure': '',
           'i34_pressure': '',
           'i35_pressure': '',
           'i36_pressure': '',
           'i37_pressure': '',
           'i38_pressure': '',
           'i39_pressure': '',
           'i40_pressure': '',
           'i41_pressure': '',
           'i42_pressure': '',
           'i43_pressure': '',
           'i44_pressure': '',
           'i45_pressure': '',
           'i46_pressure': '',
           'i47_pressure': '',
           'i48_pressure': '',
           'i49_pressure': '',
           'i50_pressure': '',
           'i51_pressure': '',
           'i52_pressure': '',
           'i53_pressure': '',
           'i54_pressure': '',
           'i55_pressure': '',
           'i56_pressure': '',
           'i57_pressure': '',
           'i58_pressure': '',
           'i59_pressure': '',
           'i60_pressure': '',
           'i61_pressure': '',
           'i62_pressure': '',
           'i63_pressure': '',
           'i64_pressure': '',
           'i65_pressure': '',
           'i66_pressure': '',
           'i67_pressure': '',
           'i68_pressure': '',
           'i69_pressure': '',
           'i70_pressure': '',
           'i71_pressure': '',
           'i72_pressure': '',
           'i73_pressure': '',
           'i74_pressure': '',
           'i75_pressure': '',
           'i76_pressure': '',
           'i77_pressure': '',
           'i78_pressure': '',
           'i79_pressure': '',
           'i80': '',
           'i82': '',
           'i83': '',
           'i84': '',
           'i85': '',
           'i86': '',
           'i87': '',
           'i88': '',
           'i89': '',
           'i90': '',
           'i91': '',
           'i92': '',
           'i93': ''}
